This is pdfTeX, Version 3.141592653-2.6-1.40.27 (MiKTeX 25.4) (preloaded format=pdflatex 2025.8.27)  29 AUG 2025 08:29
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"c:/Users/Admin/Downloads/New folder (6) - Copy/main.tex"
(c:/Users/Admin/Downloads/New folder (6) - Copy/main.tex
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-07-20>
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/base\report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2024/12/21 v2.1c Standard LaTeX package
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
)
LaTeX Font Info:    Trying to load font information for T5+cmr on input line 116.
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5cmr.fd
File: t5cmr.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/base\utf8.def
File: utf8.def 2022/06/07 v1.3c UTF-8 support
* \textwidth=455.24411pt
* \textheight=702.78308pt
* \oddsidemargin=-1.1381pt
* \evensidemargin=-1.1381pt
* \topmargin=-38.1381pt
* \headheight=18.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

LaTeX Info: Redefining \microtypecontext on input line 103.
Package microtype Info: Applying patch `item' on input line 103.
Package microtype Info: Applying patch `toc' on input line 103.
Package microtype Info: Applying patch `eqnum' on input line 103.
Package microtype Info: Applying patch `footnote' on input line 103.
Package microtype Info: Applying patch `verbatim' on input line 103.
LaTeX Info: Redefining \microtypesetup on input line 103.
Package microtype Info: Generating PDF output.
Package microtype Info: Character protrusion enabled (level 2).
Package microtype Info: Using default protrusion set `alltext'.
Package microtype Info: Automatic font expansion enabled (level 2),
(microtype)             stretch: 20, shrink: 20, step: 1, non-selected.
Package microtype Info: Using default expansion set `alltext-nott'.
Package microtype Info: Patching command `\showhyphens'.
Package microtype Info: No adjustment of tracking.
Package microtype Info: No adjustment of interword spacing.
Package microtype Info: No adjustment of character kerning.
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/microtype\mt-cmr.cfg
File: mt-cmr.cfg 2013/05/19 v2.2 microtype config. file: Computer Modern Roman (RS)
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count518
\scratchdimen=\dimen297
\scratchbox=\box79
\nofMPsegments=\count519
\nofMParguments=\count520
\everyMPshowfont=\toks45
\MPscratchCnt=\count521
\MPscratchDim=\dimen298
\MPnumerator=\count522
\makeMPintoPDFobject=\count523
\everyMPtoPDFconversion=\toks46
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: longtable package is loaded.
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/caption\ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)
Package caption Info: supertabular package is loaded.
Package caption Info: End \AtBeginDocument code.
Package translations Info: no dictionary file `translations-basic-dictionary-vietnamese.trsl' found. on input line 103.
Package hyperref Info: Link coloring ON on input line 103.
 (main.out) (main.out)
\@outlinefile=\write7
\openout7 = `main.out'.

\c@lstlisting=\count524
Package biblatex Info: Trying to load language 'vietnamese'...
Package biblatex Info: ... file 'vietnamese.lbx' not found.


Package biblatex Warning: Language 'vietnamese' not supported.
(biblatex)                Using dummy definitions on input line 103.

Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
\openout6 = `main.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'main.bbl' found.
(main.bbl)
Package biblatex Info: Reference section=0 on input line 103.
Package biblatex Info: Reference segment=0 on input line 103.
LaTeX Font Info:    Trying to load font information for OT1+lmr on input line 106.
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/lm\ot1lmr.fd
File: ot1lmr.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    Trying to load font information for OML+lmm on input line 106.
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/lm\omllmm.fd
File: omllmm.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    Trying to load font information for OMS+lmsy on input line 106.
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/lm\omslmsy.fd
File: omslmsy.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    Trying to load font information for OMX+lmex on input line 106.
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/lm\omxlmex.fd
File: omxlmex.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <14.4> on input line 106.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <10> on input line 106.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <7> on input line 106.
LaTeX Font Info:    Trying to load font information for U+msa on input line 106.
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/microtype\mt-msa.cfg
File: mt-msa.cfg 2006/02/04 v1.1 microtype config. file: AMS symbols (a) (RS)
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 106.
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/microtype\mt-msb.cfg
File: mt-msb.cfg 2005/06/01 v1.0 microtype config. file: AMS symbols (b) (RS)
)

(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/stringenc\se-pdfdoc.def
File: se-pdfdoc.def 2019/11/29 v1.12 stringenc: PDFDocEncoding
) [1

\openout3 = `main.ist'.

{C:/Users/Admin/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}{C:/Users/Admin/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/lm/lm-t5.enc}] (main.toc
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <12> on input line 2.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <8> on input line 2.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <6> on input line 2.


[1]
LaTeX Font Info:    Trying to load font information for T5+lmtt on input line 77.
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/lm\t5lmtt.fd
File: t5lmtt.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)

Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/lmtt/m/n/12'. Switching off
(microtype)                protrusion for this font on input line 77.



Package babel Info: 'vietnamese' activates 'vietnamese' shorthands.
(babel)             Reported on input line 97.
[2]

[3]

[4]

[5]
LaTeX Font Info:    Font shape `T5/lmtt/bx/n' in size <12> not available
(Font)              Font shape `T5/lmtt/b/n' tried instead on input line 217.


Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/lmtt/b/n/12'. Switching off
(microtype)                protrusion for this font on input line 217.

)
\tf@toc=\write8
\openout8 = `main.toc'.

 (main.lof

[6]

[7])
\tf@lof=\write9
\openout9 = `main.lof'.

 (main.lot)
\tf@lot=\write10
\openout10 = `main.lot'.


No file main.acr.


[8]

[9]

[10

] (chap1.tex
Ch\uhorn \ohorn ng 1.



pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.14 
      [1


]
LaTeX Font Info:    Trying to load font information for TS1+lmr on input line 17.
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/lm\ts1lmr.fd
File: ts1lmr.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)

[2{C:/Users/Admin/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/lm/lm-ts1.enc}{C:/Users/Admin/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/lm/lm-mathsy.enc}{C:/Users/Admin/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/lm/lm-rm.enc}]) (chap2.tex

[3]
Ch\uhorn \ohorn ng 2.


[4

]

[5]) (chap3.tex

[6]
Ch\uhorn \ohorn ng 3.


[7

]) (chap4.tex

[8]
Ch\uhorn \ohorn ng 4.
<Untitled diagram _ Mermaid Chart-2025-08-21-023904.png, id=1209, 3854.4pt x 2292.565pt>
File: Untitled diagram _ Mermaid Chart-2025-08-21-023904.png Graphic file (type png)
<use Untitled diagram _ Mermaid Chart-2025-08-21-023904.png>
Package pdftex.def Info: Untitled diagram _ Mermaid Chart-2025-08-21-023904.png  used on input line 14.
(pdftex.def)             Requested size: 455.24411pt x 270.75821pt.


[9

 <./Untitled diagram _ Mermaid Chart-2025-08-21-023904.png>]

[10] (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2024/09/23 1.10c listings language file
)

[11]
Package hyperref Info: bookmark level for unknown lstlisting defaults to 0 on input line 98.


Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/lmtt/m/n/10'. Switching off
(microtype)                protrusion for this font on input line 98.

LaTeX Font Info:    Font shape `T5/lmtt/bx/n' in size <10> not available
(Font)              Font shape `T5/lmtt/b/n' tried instead on input line 99.

Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/lmtt/b/n/10'. Switching off
(microtype)                protrusion for this font on input line 99.



[12]) (chap5.tex

[13]
Ch\uhorn \ohorn ng 5.
<Untitled diagram _ Mermaid Chart-2025-08-21-074754.png, id=1265, 3854.4pt x 2682.02pt>
File: Untitled diagram _ Mermaid Chart-2025-08-21-074754.png Graphic file (type png)
<use Untitled diagram _ Mermaid Chart-2025-08-21-074754.png>
Package pdftex.def Info: Untitled diagram _ Mermaid Chart-2025-08-21-074754.png  used on input line 9.
(pdftex.def)             Requested size: 409.71692pt x 285.07852pt.


[14

 <./Untitled diagram _ Mermaid Chart-2025-08-21-074754.png>]
Overfull \hbox (37.99706pt too wide) in paragraph at lines 26--27
[]\T5/lmr/bx/n/12 (-20) Xû lþ r³ tr¡i b£o v» thæng minh: \T5/lmr/m/n/12 (-20) Mod-ule \T5/lmtt/m/n/12 detect_blocked_left_turn_with_conflict()
 []

(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2024/09/23 1.10c listings language file
)

Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/lmtt/m/it/10'. Switching off
(microtype)                protrusion for this font on input line 42.



[15{C:/Users/Admin/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/lm/lm-mathit.enc}]
Overfull \hbox (0.17825pt too wide) in paragraph at lines 59--60
[]\T5/lmtt/m/n/12 apc_state\T5/lmr/m/n/12 (-20) : Dic-tio-nary l÷u trú tr¤ng th¡i to n cöc vîi events queue (maxlen=5000)
 []

<Untitled diagram _ Mermaid Chart-2025-08-21-084042.png, id=1290, 3854.4pt x 663.47874pt>
File: Untitled diagram _ Mermaid Chart-2025-08-21-084042.png Graphic file (type png)
<use Untitled diagram _ Mermaid Chart-2025-08-21-084042.png>
Package pdftex.def Info: Untitled diagram _ Mermaid Chart-2025-08-21-084042.png  used on input line 75.
(pdftex.def)             Requested size: 325.49828pt x 56.02542pt.

Overfull \hbox (29.59239pt too wide) in paragraph at lines 75--76
 [][] 
 []

<Untitled diagram _ Mermaid Chart-2025-08-21-084132.png, id=1291, 3854.4pt x 682.55pt>
File: Untitled diagram _ Mermaid Chart-2025-08-21-084132.png Graphic file (type png)
<use Untitled diagram _ Mermaid Chart-2025-08-21-084132.png>
Package pdftex.def Info: Untitled diagram _ Mermaid Chart-2025-08-21-084132.png  used on input line 81.
(pdftex.def)             Requested size: 325.49828pt x 57.63583pt.

Overfull \hbox (29.59239pt too wide) in paragraph at lines 81--82
 [][] 
 []



[16 <./Untitled diagram _ Mermaid Chart-2025-08-21-084042.png> <./Untitled diagram _ Mermaid Chart-2025-08-21-084132.png>]

[17]
<Untitled diagram _ Mermaid Chart-2025-08-22-072612.png, id=1325, 3854.4pt x 2874.74pt>
File: Untitled diagram _ Mermaid Chart-2025-08-22-072612.png Graphic file (type png)
<use Untitled diagram _ Mermaid Chart-2025-08-22-072612.png>
Package pdftex.def Info: Untitled diagram _ Mermaid Chart-2025-08-22-072612.png  used on input line 147.
(pdftex.def)             Requested size: 500.77129pt x 373.46613pt.

Overfull \hbox (45.52718pt too wide) in paragraph at lines 147--148
 [][] 
 []



[18 <./Untitled diagram _ Mermaid Chart-2025-08-22-072612.png>]

[19]

[20]
<Untitled diagram _ Mermaid Chart-2025-08-22-044929.png, id=1401, 3854.4pt x 3472.975pt>
File: Untitled diagram _ Mermaid Chart-2025-08-22-044929.png Graphic file (type png)
<use Untitled diagram _ Mermaid Chart-2025-08-22-044929.png>
Package pdftex.def Info: Untitled diagram _ Mermaid Chart-2025-08-22-044929.png  used on input line 275.
(pdftex.def)             Requested size: 386.96027pt x 348.64268pt.


[21]

[22 <./Untitled diagram _ Mermaid Chart-2025-08-22-044929.png>]

[23]
<Untitled diagram _ Mermaid Chart-2025-08-22-064822.png, id=1478, 1166.3575pt x 3854.4pt>
File: Untitled diagram _ Mermaid Chart-2025-08-22-064822.png Graphic file (type png)
<use Untitled diagram _ Mermaid Chart-2025-08-22-064822.png>
Package pdftex.def Info: Untitled diagram _ Mermaid Chart-2025-08-22-064822.png  used on input line 354.
(pdftex.def)             Requested size: 196.66235pt x 649.88733pt.
<Untitled diagram _ Mermaid Chart-2025-08-22-064805.png, id=1479, 1277.77374pt x 3854.4pt>
File: Untitled diagram _ Mermaid Chart-2025-08-22-064805.png Graphic file (type png)
<use Untitled diagram _ Mermaid Chart-2025-08-22-064805.png>
Package pdftex.def Info: Untitled diagram _ Mermaid Chart-2025-08-22-064805.png  used on input line 360.
(pdftex.def)             Requested size: 196.66235pt x 593.19128pt.


LaTeX Warning: Float too large for page by 25.10422pt on input line 365.



[24]

[25 <./Untitled diagram _ Mermaid Chart-2025-08-22-064822.png> <./Untitled diagram _ Mermaid Chart-2025-08-22-064805.png>]
<Untitled diagram _ Mermaid Chart-2025-08-22-070255.png, id=1518, 3171.85pt x 3854.4pt>
File: Untitled diagram _ Mermaid Chart-2025-08-22-070255.png Graphic file (type png)
<use Untitled diagram _ Mermaid Chart-2025-08-22-070255.png>
Package pdftex.def Info: Untitled diagram _ Mermaid Chart-2025-08-22-070255.png  used on input line 454.
(pdftex.def)             Requested size: 341.43307pt x 414.86925pt.


[26]

[27 <./Untitled diagram _ Mermaid Chart-2025-08-22-070255.png>]
<Untitled diagram _ Mermaid Chart-2025-08-22-074409.png, id=1573, 3854.4pt x 1767.60374pt>
File: Untitled diagram _ Mermaid Chart-2025-08-22-074409.png Graphic file (type png)
<use Untitled diagram _ Mermaid Chart-2025-08-22-074409.png>
Package pdftex.def Info: Untitled diagram _ Mermaid Chart-2025-08-22-074409.png  used on input line 517.
(pdftex.def)             Requested size: 455.24411pt x 208.75883pt.


[28]

[29 <./Untitled diagram _ Mermaid Chart-2025-08-22-074409.png>]
<Untitled diagram _ Mermaid Chart-2025-08-22-100758.png, id=1636, 1420.30624pt x 3854.4pt>
File: Untitled diagram _ Mermaid Chart-2025-08-22-100758.png Graphic file (type png)
<use Untitled diagram _ Mermaid Chart-2025-08-22-100758.png>
Package pdftex.def Info: Untitled diagram _ Mermaid Chart-2025-08-22-100758.png  used on input line 582.
(pdftex.def)             Requested size: 250.38564pt x 679.47044pt.


[30{C:/Users/Admin/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/lm/lm-mathex.enc}]
Overfull \vbox (1.18735pt too high) has occurred while \output is active []



[31 <./Untitled diagram _ Mermaid Chart-2025-08-22-100758.png>]
<Untitled diagram _ Mermaid Chart-2025-08-26-080816.png, id=1651, 2262.4525pt x 3854.4pt>
File: Untitled diagram _ Mermaid Chart-2025-08-26-080816.png Graphic file (type png)
<use Untitled diagram _ Mermaid Chart-2025-08-26-080816.png>
Package pdftex.def Info: Untitled diagram _ Mermaid Chart-2025-08-26-080816.png  used on input line 603.
(pdftex.def)             Requested size: 227.62206pt x 382.03156pt.


[32 <./Untitled diagram _ Mermaid Chart-2025-08-26-080816.png>]
LaTeX Font Info:    Font shape `T5/lmtt/bx/n' in size <14.4> not available
(Font)              Font shape `T5/lmtt/b/n' tried instead on input line 609.


Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/lmtt/b/n/14.4'. Switching off
(microtype)                protrusion for this font on input line 609.


Overfull \hbox (7.89304pt too wide) in paragraph at lines 611--612
\T5/lmr/m/n/12 (-20) Måi thíi l÷ñng pha (\T5/lmtt/m/n/12 desired_total\T5/lmr/m/n/12 (-20) ) ^^_·u bà r ng buëc trong kho£ng $\OT1/lmr/m/n/12 (-20) [[]\OML/lmm/m/it/12 ; []\OT1/lmr/m/n/12 (-20) ]$
 []

<Untitled diagram _ Mermaid Chart-2025-08-26-091434.png, id=1662, 2376.88pt x 3854.4pt>
File: Untitled diagram _ Mermaid Chart-2025-08-26-091434.png Graphic file (type png)
<use Untitled diagram _ Mermaid Chart-2025-08-26-091434.png>
Package pdftex.def Info: Untitled diagram _ Mermaid Chart-2025-08-26-091434.png  used on input line 617.
(pdftex.def)             Requested size: 227.62206pt x 369.11247pt.


[33 <./Untitled diagram _ Mermaid Chart-2025-08-26-091434.png>]
<Untitled diagram _ Mermaid Chart-2025-08-26-094113.png, id=1668, 3854.4pt x 2785.40625pt>
File: Untitled diagram _ Mermaid Chart-2025-08-26-094113.png Graphic file (type png)
<use Untitled diagram _ Mermaid Chart-2025-08-26-094113.png>
Package pdftex.def Info: Untitled diagram _ Mermaid Chart-2025-08-26-094113.png  used on input line 649.
(pdftex.def)             Requested size: 341.43307pt x 246.72308pt.


[34 <./Untitled diagram _ Mermaid Chart-2025-08-26-094113.png>]

[35]

[36]

[37]

[38]

[39]

[40]

[41]

[42]

[43]

[44]

[45]

[46]

[47]) (chap6.tex

[48]
Ch\uhorn \ohorn ng 6.


[49

]

[50]

[51]

[52]) (chap7.tex

[53]
Ch\uhorn \ohorn ng 7.


[54

]

[55]) (chap8.tex

[56]
Ch\uhorn \ohorn ng 8.


[57

]

[58]

[59]

[60]) (chap9.tex

[61]
Ch\uhorn \ohorn ng 9.


[62

]

[63]

[64]) (chap10.tex

[65]
Ch\uhorn \ohorn ng 10.


[66

]

[67]

[68]

[69]

[70]) (chap11.tex

[71]
Ch\uhorn \ohorn ng 11.


[72

]

[73]

[74]

[75])

[76] (chap12.tex

[77]
Ch\uhorn \ohorn ng 12.
<Screenshot (762).png, id=2317, 1927.2pt x 1084.05pt>
File: Screenshot (762).png Graphic file (type png)
<use Screenshot (762).png>
Package pdftex.def Info: Screenshot (762).png  used on input line 29.
(pdftex.def)             Requested size: 386.96027pt x 217.64977pt.


[78

]
<Screenshot (761).png, id=2322, 1927.2pt x 1084.05pt>
File: Screenshot (761).png Graphic file (type png)
<use Screenshot (761).png>
Package pdftex.def Info: Screenshot (761).png  used on input line 38.
(pdftex.def)             Requested size: 386.96027pt x 217.64977pt.


[79 <./Screenshot (762).png> <./Screenshot (761).png>]
<Screenshot (765).png, id=2331, 1927.2pt x 1084.05pt>
File: Screenshot (765).png Graphic file (type png)
<use Screenshot (765).png>
Package pdftex.def Info: Screenshot (765).png  used on input line 71.
(pdftex.def)             Requested size: 432.48051pt x 243.25562pt.


[80 <./Screenshot (765).png>]

[81]
<image.png, id=2367, 1131.47719pt x 660.21657pt>
File: image.png Graphic file (type png)
<use image.png>
Package pdftex.def Info: image.png  used on input line 131.
(pdftex.def)             Requested size: 432.48051pt x 252.34564pt.


[82 <./image.png>]) (chap13.tex

[83]
Ch\uhorn \ohorn ng 13.


[84

]

[85]

[86]

[87]

[88]) (chap14.tex

[89]
Ch\uhorn \ohorn ng 14.
<image1.png, id=2449, 1224.82594pt x 359.84438pt>
File: image1.png Graphic file (type png)
<use image1.png>
Package pdftex.def Info: image1.png  used on input line 17.
(pdftex.def)             Requested size: 432.48051pt x 127.05655pt.


[90

 <./image1.png>]) (chap15.tex

[91]
Ch\uhorn \ohorn ng 15.


[92

]

[93]) (chap16.tex

[94]
Ch\uhorn \ohorn ng 16.


[95

]

[96])

[97]

[98]

Package biblatex Warning: Bibliography string 'and' untranslated
(biblatex)                at entry 'Eom2020' on input line 250.


Package biblatex Warning: Bibliography string 'jourvol' untranslated
(biblatex)                at entry 'Eom2020' on input line 250.


Package biblatex Warning: Bibliography string 'number' untranslated
(biblatex)                at entry 'Eom2020' on input line 250.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Bibliography string 'url' untranslated
(biblatex)                at entry 'Eom2020' on input line 250.


Package biblatex Warning: Bibliography string 'number' untranslated
(biblatex)                at entry 'Webster1958' on input line 250.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Bibliography string 'andothers' untranslated
(biblatex)                at entry 'Urbanik2015' on input line 250.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Bibliography string 'url' untranslated
(biblatex)                at entry 'Urbanik2015' on input line 250.


Package biblatex Warning: Bibliography string 'andothers' untranslated
(biblatex)                at entry 'Koonce2008' on input line 250.


Package biblatex Warning: Bibliography string 'number' untranslated
(biblatex)                at entry 'Koonce2008' on input line 250.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Bibliography string 'and' untranslated
(biblatex)                at entry 'Hunt1981' on input line 250.


Package biblatex Warning: Bibliography string 'number' untranslated
(biblatex)                at entry 'Hunt1981' on input line 250.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Bibliography string 'and' untranslated
(biblatex)                at entry 'Abdulhai2003' on input line 250.


Package biblatex Warning: Bibliography string 'jourvol' untranslated
(biblatex)                at entry 'Abdulhai2003' on input line 250.


Package biblatex Warning: Bibliography string 'number' untranslated
(biblatex)                at entry 'Abdulhai2003' on input line 250.


Package biblatex Warning: Bibliography string 'pages' untranslated
(biblatex)                at entry 'Abdulhai2003' on input line 250.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Bibliography string 'url' untranslated
(biblatex)                at entry 'Abdulhai2003' on input line 250.


Package biblatex Warning: Bibliography string 'and' untranslated
(biblatex)                at entry 'Li2016' on input line 250.


Package biblatex Warning: Bibliography string 'jourvol' untranslated
(biblatex)                at entry 'Li2016' on input line 250.


Package biblatex Warning: Bibliography string 'number' untranslated
(biblatex)                at entry 'Li2016' on input line 250.


Package biblatex Warning: Bibliography string 'pages' untranslated
(biblatex)                at entry 'Li2016' on input line 250.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Bibliography string 'url' untranslated
(biblatex)                at entry 'Li2016' on input line 250.


Package biblatex Warning: Bibliography string 'and' untranslated
(biblatex)                at entry 'Wei2019' on input line 250.


Package biblatex Warning: Bibliography string 'pages' untranslated
(biblatex)                at entry 'Wei2019' on input line 250.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Bibliography string 'and' untranslated
(biblatex)                at entry 'Liang2019' on input line 250.


Package biblatex Warning: Bibliography string 'jourvol' untranslated
(biblatex)                at entry 'Liang2019' on input line 250.


Package biblatex Warning: Bibliography string 'number' untranslated
(biblatex)                at entry 'Liang2019' on input line 250.


Package biblatex Warning: Bibliography string 'pages' untranslated
(biblatex)                at entry 'Liang2019' on input line 250.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
